Number,Name,Funder,Program,URL,Ask Amount,Total Project Cost,Deadline,Project Type,Tier
31,"Walton Family Foundation Home Region","Walton Family Foundation","Home Region Grants","https://waltonfamilyfoundation.org/grants",300000,300000,"2027-12-31","Community Development","TIER 2 - Competitive"
32,"Robert Wood Johnson Foundation Healthy Communities","RWJF","Healthy Communities","https://rwjf.org/en/our-vision/focus-areas",400000,400000,"2027-08-31","Community Health","TIER 2 - Competitive"
33,"MacArthur Foundation Community Development","MacArthur Foundation","Community Development","https://macfound.org",300000,300000,"2027-12-31","Community Development","TIER 2 - Competitive"
34,"Bloomberg Philanthropies Government Innovation","Bloomberg Philanthropies","Government Innovation","https://bloomberg.org",250000,250000,"2027-12-31","Government/Community Development","TIER 2 - Competitive"
35,"NOAA Great Lakes Fish Habitat Restoration","NOAA","Great Lakes Fish Habitat Restoration Partnership Grants","https://fisheries.noaa.gov/grant/noaa-great-lakes-fish-habitat-restoration-partnership-grants",500000,500000,"2026-09-04","Environmental Restoration","TIER 2 - Competitive"
36,"USDA Market Access Program (MAP)","USDA FAS","Market Access Program","https://usda.gov/farming-and-ranching/export-promotion-programs/market-access-program",300000,300000,"2027-03-31","Export Promotion","TIER 3 - Specialized"
37,"USDA Foreign Market Development (FMD)","USDA FAS","Foreign Market Development Program","https://usda.gov/farming-and-ranching/export-promotion-programs/foreign-market-development-program",250000,250000,"2027-03-31","International Marketing","TIER 3 - Specialized"
38,"Technical Assistance for Specialty Crops (TASC)","USDA FAS","Technical Assistance for Specialty Crops","https://usda.gov/farming-and-ranching/export-promotion-programs/technical-assistance-specialty-crops-program",200000,200000,"2027-03-31","Technical Assistance","TIER 3 - Specialized"
39,"Emerging Markets Program (EMP)","USDA FAS","Emerging Markets Program","https://usda.gov/farming-and-ranching/export-promotion-programs/emerging-markets-program",300000,300000,"2027-03-31","Export Promotion","TIER 3 - Specialized"
40,"USDA Higher Blends Infrastructure","USDA Rural Development","Higher Blends Infrastructure Incentive Program","https://rd.usda.gov/programs-services/energy-programs/higher-blends-infrastructure-incentive-program",500000,500000,"2027-12-31","Biofuels Infrastructure","TIER 3 - Specialized"
41,"EDA Build Back Better Regional Challenge","EDA","Build Back Better Regional Challenge","https://eda.gov",50000000,50000000,"2026-03-31","Regional Economic Development","TIER 3 - Specialized"
42,"EDA Recompete Pilot Program","EDA","Recompete Pilot Program","https://eda.gov",500000,500000,"2027-12-31","Economic Development","TIER 3 - Specialized"
43,"DOE Hydrogen & Fuel Cell Technologies","DOE EERE","Hydrogen & Fuel Cell Technologies","https://energy.gov",1000000,1000000,"2027-06-30","Clean Energy Technology","TIER 3 - Specialized"
44,"DOE Regional Clean Hydrogen Hubs","DOE","Regional Clean Hydrogen Hubs","https://energy.gov",2000000,2000000,"2027-09-30","Clean Energy Infrastructure","TIER 3 - Specialized"
45,"EPA Small Business Innovation Research (SBIR)","EPA","Small Business Innovation Research","https://epa.gov",300000,300000,"2027-12-31","Environmental Technology","TIER 3 - Specialized"
46,"USDA Organic Agriculture Research","USDA NIFA","Organic Agriculture Research","https://nifa.usda.gov",400000,400000,"2027-03-31","Agricultural Research","TIER 3 - Specialized"
47,"USDA Sustainable Agriculture Research","USDA NIFA","SARE Grants","https://nifa.usda.gov",350000,350000,"2027-03-31","Agricultural Research","TIER 3 - Specialized"
48,"USDA Agricultural Research Service Partnerships","USDA ARS","ARS Research Partnerships","https://ars.usda.gov",300000,300000,"2027-12-31","Agricultural Research","TIER 3 - Specialized"
49,"Michigan Agriculture Environmental Assurance (MAEAP)","MDARD","Michigan Agriculture Environmental Assurance Program","https://michigan.gov/mdard",150000,150000,"2027-12-31","Environmental Assurance","TIER 3 - Specialized"
50,"USDA Risk Management Education","USDA RMA","Risk Management Education","https://rma.usda.gov",100000,100000,"2027-12-31","Agricultural Risk Management","TIER 3 - Specialized"
